bioguide_id,name,state,district,party,fec_ids
L000273,Teresa Leger Fernandez,NM,3,D,H0NM03102
T000468,Dina Titus,NV,1,D,H8NV03036
A000369,Mark E. Amodei,NV,2,R,"H2NV02395,H1NV02017,S0NV00237"
L000590,Susie Lee,NV,3,D,H6NV04020
H001066,Steven Horsford,NV,4,D,H2NV04011
L000598,Nick LaLota,NY,1,R,H2NY01190
G000597,Andrew R. Garbarino,NY,2,R,H0NY02234
S001201,Thomas R. Suozzi,NY,3,D,H6NY03247
G000602,Laura Gillen,NY,4,D,H4NY04158
M001137,Gregory W. Meeks,NY,5,D,H8NY06048
M001188,Grace Meng,NY,6,D,H2NY06116
V000081,Nydia M. Velázquez,NY,7,D,H2NY00010
J000294,Hakeem S. Jeffries,NY,8,D,H2NY10092
C001067,Yvette D. Clarke,NY,9,D,H4NY11138
G000599,Daniel S. Goldman,NY,10,D,H2NY10308
M000317,Nicole Malliotakis,NY,11,R,H0NY11078
N000002,Jerrold Nadler,NY,12,D,H2NY17071
E000297,Adriano Espaillat,NY,13,D,H2NY13096
O000172,Alexandria Ocasio-Cortez,NY,14,D,H8NY15148
T000486,Ritchie Torres,NY,15,D,H0NY15160
L000606,George Latimer,NY,16,D,H4NY16087
L000599,Michael Lawler,NY,17,R,H2NY17162
R000579,Patrick Ryan,NY,18,D,H8NY19223
R000622,Josh Riley,NY,19,D,H8NY22177
T000469,Paul Tonko,NY,20,D,H8NY21203
S001196,Elise M. Stefanik,NY,21,R,H4NY21079
M001231,John W. Mannion,NY,22,D,H4NY22085
L000600,Nicholas A. Langworthy,NY,23,R,H2NY23228
T000478,Claudia Tenney,NY,24,R,H4NY22051
M001206,Joseph D. Morelle,NY,25,D,H8NY25105
K000402,Timothy M. Kennedy,NY,26,D,H4NY26078
L000601,Greg Landsman,OH,1,D,H2OH01194
T000490,David J. Taylor,OH,2,R,H4OH02248
B001281,Joyce Beatty,OH,3,D,H2OH03125
J000289,Jim Jordan,OH,4,R,H6OH04082
L000566,Robert E. Latta,OH,5,R,H8OH05036
R000619,Michael A. Rulli,OH,6,R,H4OH06165
M001222,Max L. Miller,OH,7,R,H2OH16051
D000626,Warren Davidson,OH,8,R,H6OH08315
K000009,Marcy Kaptur,OH,9,D,H2OH09031
T000463,Michael R. Turner,OH,10,R,"H2OH03067,H2OH03091"
B001313,Shontel M. Brown,OH,11,D,H2OH11169
B001306,Troy Balderson,OH,12,R,H8OH12180
S001223,Emilia Strong Sykes,OH,13,D,H2OH13264
J000295,David P. Joyce,OH,14,R,H2OH14064
C001126,Mike Carey,OH,15,R,H2OH15228
H001082,Kevin Hern,OK,1,R,H8OK01157
B001317,Josh Brecheen,OK,2,R,H2OK02315
L000491,Frank D. Lucas,OK,3,R,H4OK06056
C001053,Tom Cole,OK,4,R,H2OK04055
B000740,Stephanie I. Bice,OK,5,R,H0OK05205
B001278,Suzanne Bonamici,OR,1,D,H2OR01133
B000668,Cliff Bentz,OR,2,R,H0OR02127
D000635,Maxine Dexter,OR,3,D,H4OR03192
H001094,Val T. Hoyle,OR,4,D,H2OR04095
B001326,Janelle S. Bynum,OR,5,D,H4OR05304
S001226,Andrea Salinas,OR,6,D,H2OR06066
F000466,Brian K. Fitzpatrick,PA,1,R,H6PA08277
B001296,Brendan F. Boyle,PA,2,D,H4PA13199
E000296,Dwight Evans,PA,3,D,H6PA02171
D000631,Madeleine Dean,PA,4,D,H8PA04116
S001205,Mary Gay Scanlon,PA,5,D,H8PA07200
H001085,Chrissy Houlahan,PA,6,D,H8PA06087
M001230,Ryan Mackenzie,PA,7,R,H8PA15195
B001327,"Robert P. Bresnahan, Jr.",PA,8,R,H4PA08124
M001204,Daniel Meuser,PA,9,R,H8PA10147
P000605,Scott Perry,PA,10,R,H2PA04135
S001199,Lloyd Smucker,PA,11,R,H6PA16320
L000602,Summer L. Lee,PA,12,D,H2PA18200
J000302,John Joyce,PA,13,R,H8PA13125
R000610,Guy Reschenthaler,PA,14,R,H8PA18199
T000467,Glenn Thompson,PA,15,R,H8PA05071
K000376,Mike Kelly,PA,16,R,H0PA03271
D000530,Christopher R. Deluzio,PA,17,D,H2PA17103
H001103,Pablo José Hernández,PR,0,D,H4PR01010
A000380,Gabe Amo,RI,1,D,H4RI01265
M001223,Seth Magaziner,RI,2,D,H2RI02184
M000194,Nancy Mace,SC,1,R,H0SC01394
W000795,Joe Wilson,SC,2,R,H2SC02059
B001325,Sheri Biggs,SC,3,R,H4SC01313
T000480,William R. Timmons IV,SC,4,R,H8SC04250
N000190,Ralph Norman,SC,5,R,H8SC05158
C000537,James E. Clyburn,SC,6,D,H2SC02042
F000478,Russell Fry,SC,7,R,H2SC07280
J000301,Dusty Johnson,SD,0,R,H8SD01055
H001086,Diana Harshbarger,TN,1,R,H0TN01118
B001309,Tim Burchett,TN,2,R,H8TN02119
F000459,"Charles J. ""Chuck"" Fleischmann",TN,3,R,H0TN03254
D000616,Scott DesJarlais,TN,4,R,H0TN04195
O000175,Andrew Ogles,TN,5,R,H2TN05446
R000612,John W. Rose,TN,6,R,H8TN06094
K000392,David Kustoff,TN,8,R,H2TN07103
C001068,Steve Cohen,TN,9,D,H6TN09068
M001224,Nathaniel Moran,TX,1,R,H2TX01112
C001120,Dan Crenshaw,TX,2,R,H8TX02166
S001224,Keith Self,TX,3,R,H2TX03290
F000246,Pat Fallon,TX,4,R,H0TX04219
G000589,Lance Gooden,TX,5,R,H8TX05144
E000071,Jake Ellzey,TX,6,R,H8TX06266
F000468,Lizzie Fletcher,TX,7,D,H8TX07140
L000603,Morgan Luttrell,TX,8,R,H2TX08182
G000553,Al Green,TX,9,D,H4TX09095
M001157,Michael T. McCaul,TX,10,R,H4TX10093
P000048,August Pfluger,TX,11,R,H0TX11230
G000601,Craig A. Goldman,TX,12,R,H4TX12065
J000304,Ronny Jackson,TX,13,R,H0TX13228
W000814,"Randy K. Weber, Sr.",TX,14,R,H2TX14149
D000594,Monica De La Cruz,TX,15,R,H0TX15124
E000299,Veronica Escobar,TX,16,D,H8TX16109
S000250,Pete Sessions,TX,17,R,H2TX03126
A000375,Jodey C. Arrington,TX,19,R,H6TX19099
C001091,Joaquin Castro,TX,20,D,H2TX35011
R000614,Chip Roy,TX,21,R,H8TX21307
N000026,Troy E. Nehls,TX,22,R,H0TX22302
G000594,Tony Gonzales,TX,23,R,H0TX35015
V000134,Beth Van Duyne,TX,24,R,H0TX24209
W000816,Roger Williams,TX,25,R,"H2TX33040,S2TX00270"
G000603,Brandon Gill,TX,26,R,H4TX26149
C001115,Michael Cloud,TX,27,R,H8TX27049
C001063,Henry Cuellar,TX,28,D,H2TX23082
G000587,Sylvia R. Garcia,TX,29,D,H8TX29052
C001130,Jasmine Crockett,TX,30,D,H2TX30178
C001051,John R. Carter,TX,31,R,H2TX31044
J000310,Julie Johnson,TX,32,D,H4TX32089
V000131,Marc A. Veasey,TX,33,D,H2TX33073
G000581,Vicente Gonzalez,TX,34,D,H6TX15162
C001131,Greg Casar,TX,35,D,H2TX35144
B001291,Brian Babin,TX,36,R,H6TX02079
D000399,Lloyd Doggett,TX,37,D,H4TX10028
H001095,Wesley Hunt,TX,38,R,H0TX07170
M001213,Blake D. Moore,UT,1,R,H0UT01205
M001228,Celeste Maloy,UT,2,R,H4UT02296
K000403,Mike Kennedy,UT,3,R,H4UT03260
O000086,Burgess Owens,UT,4,R,H0UT04076
W000804,Robert J. Wittman,VA,1,R,H8VA01147
K000399,Jennifer A. Kiggans,VA,2,R,H2VA02064
S000185,"Robert C. ""Bobby"" Scott",VA,3,D,H6VA01117
M001227,Jennifer L. McClellan,VA,4,D,H4VA04066
M001239,John J. McGuire III,VA,5,R,H4VA05071
C001118,Ben Cline,VA,6,R,H8VA06104
V000138,Eugene Simon Vindman,VA,7,D,H4VA07234
B001292,"Donald S. Beyer, Jr.",VA,8,D,H4VA08224
G000568,H. Morgan Griffith,VA,9,R,H0VA09055
S001230,Suhas Subramanyam,VA,10,D,H4VA10279
P000610,Stacey E. Plaskett,VI,0,D,H2VI00082
B001318,Becca Balint,VT,0,D,H2VT01076
D000617,Suzan K. DelBene,WA,1,D,H0WA08046
L000560,Rick Larsen,WA,2,D,H0WA02080
G000600,Marie Gluesenkamp Perez,WA,3,D,H2WA03217
N000189,Dan Newhouse,WA,4,R,H4WA04104
B001322,Michael Baumgartner,WA,5,R,H4WA05234
R000621,Emily Randall,WA,6,D,H4WA06117
J000298,Pramila Jayapal,WA,7,D,H6WA07458
S001216,Kim Schrier,WA,8,D,H8WA08189
S000510,Adam Smith,WA,9,D,H6WA09025
S001159,Marilyn Strickland,WA,10,D,H0WA10034
S001213,Bryan Steil,WI,1,R,H8WI01156
P000607,Mark Pocan,WI,2,D,H2WI02124
V000135,Derrick Van Orden,WI,3,R,H0WI03175
M001160,Gwen Moore,WI,4,D,H4WI04183
F000471,Scott Fitzgerald,WI,5,R,H0WI05113
G000576,Glenn Grothman,WI,6,R,H4WI06048
T000165,Thomas P. Tiffany,WI,7,R,H0WI07101
W000829,Tony Wied,WI,8,R,H4WI08119
M001205,Carol D. Miller,WV,1,R,H8WV03097
M001235,Riley M. Moore,WV,2,R,H4WV02205
H001096,Harriet M. Hageman,WY,0,R,H2WY00166
M001153,Lisa Murkowski,AK,,R,S4AK00099
S001198,Dan Sullivan,AK,,R,S4AK00214
T000278,Tommy Tuberville,AL,,R,S0AL00230
B001319,Katie Boyd Britt,AL,,R,S2AL00145
B001236,John Boozman,AR,,R,"H2AR03176,S0AR00150"
C001095,Tom Cotton,AR,,R,"H2AR04083,S4AR00103"
G000574,Ruben Gallego,AZ,,D,H4AZ07043
K000377,Mark Kelly,AZ,,D,S0AZ00350
S001150,Adam B. Schiff,CA,,D,H0CA27085
P000145,Alex Padilla,CA,,D,S2CA00955
B001267,Michael F. Bennet,CO,,D,S0CO00211
H000273,John W. Hickenlooper,CO,,D,S0CO00575
B001277,Richard Blumenthal,CT,,D,S0CT00177
M001169,Christopher Murphy,CT,,D,"H6CT05124,S2CT00132"
C001088,Christopher A. Coons,DE,,D,S0DE00092
B001303,Lisa Blunt Rochester,DE,,D,H6DE00206
S001217,Rick Scott,FL,,R,S8FL00273
M001244,Ashley Moody,FL,,R,
O000174,Jon Ossoff,GA,,D,"H8GA06195,S8GA00180"
W000790,Raphael G. Warnock,GA,,D,S0GA00559
H001042,Mazie K. Hirono,HI,,D,"H6HI02251,S2HI00106"
S001194,Brian Schatz,HI,,D,"S4HI00136,H6HI02244"
G000386,Chuck Grassley,IA,,R,S0IA00028
E000295,Joni Ernst,IA,,R,S4IA00129
R000584,James E. Risch,ID,,R,S8ID00092
C000880,Mike Crapo,ID,,R,"S8ID00027,H2ID02034"
D000563,Richard J. Durbin,IL,,D,"S6IL00151,H2IL20026"
D000622,Tammy Duckworth,IL,,D,"H6IL06141,S6IL00292"
Y000064,Todd Young,IN,,R,"H0IN09070,S6IN00191"
B001299,Jim Banks,IN,,R,H6IN03229
M000934,Jerry Moran,KS,,R,"H6KS01096,S0KS00091"
M001198,Roger Marshall,KS,,R,"H6KS01179,S0KS00315"
M000355,Mitch McConnell,KY,,R,S2KY00012
P000603,Rand Paul,KY,,R,S0KY00156
C001075,Bill Cassidy,LA,,R,"H8LA00017,S4LA00107"
K000393,John Kennedy,LA,,R,S4LA00065
M000133,Edward J. Markey,MA,,D,"H6MA07101,S4MA00028"
W000817,Elizabeth Warren,MA,,D,S2MA00170
V000128,Chris Van Hollen,MD,,D,"H2MD08126,S6MD03441"
A000382,Angela D. Alsobrooks,MD,,D,S4MD00327
C001035,Susan M. Collins,ME,,R,S6ME00159
K000383,"Angus S. King, Jr.",ME,,I,S2ME00109
P000595,Gary C. Peters,MI,,D,"H8MI09068,S4MI00355"
S001208,Elissa Slotkin,MI,,D,H8MI08102
K000367,Amy Klobuchar,MN,,D,S6MN00267
S001203,Tina Smith,MN,,D,S8MN00578
H001089,Josh Hawley,MO,,R,S8MO00160
S001227,Eric Schmitt,MO,,R,S2MO00544
W000437,Roger F. Wicker,MS,,R,"H4MS01078,S8MS00196"
H001079,Cindy Hyde-Smith,MS,,R,S8MS00261
D000618,Steve Daines,MT,,R,"H2MT01060,S2MT00096"
S001232,Tim Sheehy,MT,,R,S4MT00183
T000476,Thom Tillis,NC,,R,S4NC00162
B001305,Ted Budd,NC,,R,H6NC13129
H001061,John Hoeven,ND,,R,S0ND00093
C001096,Kevin Cramer,ND,,R,"H0ND01026,H6ND00074,S8ND00120"
F000463,Deb Fischer,NE,,R,S2NE00094
R000618,Pete Ricketts,NE,,R,S6NE00129
S001181,Jeanne Shaheen,NH,,D,S0NH00219
H001076,Margaret Wood Hassan,NH,,D,S6NH00091
B001288,Cory A. Booker,NJ,,D,S4NJ00185
K000394,Andy Kim,NJ,,D,H8NJ03206
H001046,Martin Heinrich,NM,,D,"H8NM01224,S2NM00088"
L000570,Ben Ray Luján,NM,,D,"H8NM03196,S0NM00058"
C001113,Catherine Cortez Masto,NV,,D,S6NV00200
R000608,Jacky Rosen,NV,,D,"H6NV03139,S8NV00156"
G000555,Kirsten E. Gillibrand,NY,,D,"H6NY20167,S0NY00410"
S000148,Charles E. Schumer,NY,,D,"S8NY00082,H0NY16010"
M001242,Bernie Moreno,OH,,R,S4OH00192
H001104,Jon Husted,OH,,R,
L000575,James Lankford,OK,,R,"H0OK05114,S4OK00232"
M001190,Markwayne Mullin,OK,,R,H2OK02083
M001176,Jeff Merkley,OR,,D,S8OR00207
W000779,Ron Wyden,OR,,D,"S6OR00110,H0OR03026"
F000479,John Fetterman,PA,,D,S6PA00274
M001243,David McCormick,PA,,R,S2PA00661
W000802,Sheldon Whitehouse,RI,,D,S6RI00221
R000122,Jack Reed,RI,,D,"S6RI00163,H0RI02071"
G000359,Lindsey Graham,SC,,R,"S0SC00149,H4SC03087"
S001184,Tim Scott,SC,,R,"H0SC01279,S4SC00240"
T000250,John Thune,SD,,R,"S2SD00068,H6SD00085"
R000605,Mike Rounds,SD,,R,S4SD00049
B001243,Marsha Blackburn,TN,,R,"H2TN06030,S8TN00337"
H000601,Bill Hagerty,TN,,R,S0TN00169
C001056,John Cornyn,TX,,R,S2TX00106
C001098,Ted Cruz,TX,,R,S2TX00312
L000577,Mike Lee,UT,,R,S0UT00165
C001114,John R. Curtis,UT,,R,H8UT03238
W000805,Mark R. Warner,VA,,D,"S6VA00093,P80003023"
K000384,Tim Kaine,VA,,D,S2VA00142
S000033,Bernard Sanders,VT,,I,"H8VT01016,S4VT00033"
W000800,Peter Welch,VT,,D,"H6VT00160,H8VT00034"
C000127,Maria Cantwell,WA,,D,"S8WA00194,H2WA01054"
M001111,Patty Murray,WA,,D,S2WA00189
B001230,Tammy Baldwin,WI,,D,"H8WI00018,S2WI00219"
J000293,Ron Johnson,WI,,R,S0WI00197
C001047,Shelley Moore Capito,WV,,R,"H0WV02138,S4WV00159"
J000312,James C. Justice,WV,,R,S4WV00332
B001261,John Barrasso,WY,,R,S6WY00068
L000571,Cynthia M. Lummis,WY,,R,"H8WY00148,S0WY00137"